
*** Settings ***
Resource         smb_imports.txt
Resource         smb_templates.txt
Force Tags          SMB    QA_ONLY    BATCH6      SMB_CREATIVE	SMB_CREATE 			EXCLUDE      
Test Template           TEMPLATE Create Creative And Validate
Test Teardown           Close All Browsers
*** Variables ***
${invalid_post_request_code}        400
${success_code}						200

*** Test Cases ***
#     Test Description                  																AUTH			 	ADVERTISER_ID		CREATIVE_NAME							CREATIVE_URL																						CREATIVE_DESTINATION_URL							WIDTH					HEIGHT				CODE								timestamp_flag																		

Creative With NULL Creative URL Name Should Give Error													${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						NULL																								http://www.google.com								320						50					${invalid_post_request_code}		1
Creative With NULL Creative Destination Should Give Error												${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							NULL												320						50					${invalid_post_request_code}		1
#Creative With NULL Width Should Give Error																${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								NULL					50					${invalid_post_request_code}		1
#Creative With NULL Height Should Give Error															${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						NULL				${invalid_post_request_code}		1


# BLANKS
Creative With BLANK Auth Should Give Error																${EMPTY}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					401									1
#Creative With BLANK AdvertiserID Should Give Error														${SMB_AUTH}			${EMPTY}			SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					${invalid_post_request_code}		1
Creative With BLANK Creative Name Should Give Error														${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				${EMPTY}											http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg				http://www.google.com								320						50					${invalid_post_request_code}		0
Creative With BLANK Creative URL Name Should Give Error													${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						${EMPTY}																							http://www.google.com								320						50					${invalid_post_request_code}		1
Creative With BLANK Creative Destination Should Give Error												${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							${EMPTY}											320						50					${invalid_post_request_code}		1
#Creative With BLANK Width Should Give Error															${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								${EMPTY}				50					${invalid_post_request_code}		1
#Creative With BLANK Height Should Give Error															${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						${EMPTY}			${invalid_post_request_code}		1




