*** Variables ***

#UI Components for Dashboard Page
${Dashboard_AudienceSolutions}      xpath=//div[text()='AUDIENCE SOLUTIONS']
${Button_RemoveSiteApps}    xpath=.//*[@id="btnClusterSave"]

#tdClusterName758 > a

#Cluster Create page
${CLUSTER_NAME_INPUT}		id=txtClusterName
${CLUSTER_DATA_TEXTAREA}	id=txtAreaCopyAndPaste
${CLUSTER_CANCEL_BUTTON}	id=btnClusterCancel
${CLUSTER_SAVE_BUTTON}		id=btnClusterSave
${CLUSTER_OK_BUTTON}		id=btnClusterOk


#Cluster Edit page
${CLUSTER_SEARCH_INPUT}				id=inpSearchInput
${CLUSTER_NAME_ID}					id=tdClusterName381
${CLUSTER_NAME_EDIT_BUTTON}			xpath=//*[@id="clusterDetailInfo"]/div/div[1]/div[2]/a
${CLUSTER_NAME_BUTTON}				id=txtClusterName
${CLUSTER_EDIT_SAVE}				xpath=/html/body/ngb-modal-window/div/div/ng-component/form/div[3]/div/div/button
${CLUSTER_ADD_SITES_N_APPS_BUTTON}	xpath=//*[@id="sites"]/div[2]/div[2]/a
${CLUSTER_ADD_FILTERS}				xpath=//*[@id="txtAreaCopyAndPaste"]
${CLUSTER_REMOVE_SITES_APPS}		xpath=.//*[@id="linkRemoveSitesApps"]/a
${CLUSTER_ADD_SITES_APP}			id=btnClusterSave
${CLUSTER_CANCEL_BUTTON}			id=btnClusterCancel
${CLUSTER_REMOVE_CHECKBOX}			id=cnn.com
${CLUSTER_ADD_SITES_APP_OK}			id=btnClusterOk

#------------------------------------------------------------------------------------------
# Cluster Details UI Automation
# Wiki Document : https://wiki.4info.com/display/Software/Inventory+API+documentation#InventoryAPIdocumentation-1.2.ClusterDetailPage
# QA Task ID :  https://jira.adhaven.com/browse/CM-405

# Top ribbon User name objects
${Header_username}          xpath=.//*[@id="username"]


# Page Header objects
${Header_4InfoLogo_Header}               xpath=.//*[@id="logo-top"]
# ${Header_Link_Campaigns}                 xpath=.//*[@id="campaigns"]
${Header_Link_Campaigns}                 id=campaigns
${Header_Link_AudienceCreator}           xpath=.//*[@id="audience creator"]
${Header_Link_Forecasting}               xpath=.//*[@id="forecasting"]
${Header_Link_SearchIn}                  xpath=.//*[@id="navSearch"]/span
${Header_List_navCategory}               xpath=.//*[@id="navCategory"]
${Header_List_SearchIPT}                 xpath=.//*[@id="search-ipt"]

# Page Footer Objects
${Footer_4InfoLogo}               xpath=.//*[@id="logo-footer"]
${Footer_Link_ContactInfo}        xpath=.//*[@id="contact"]/a

# Page Objects after Clusters link click
${ClusterDetail_Link_Clusters}                  xpath=.//a[@id='clusters']
${ClusterDetail_Label_CLUSTER_DETAIL}           xpath=.//h1[text()='CLUSTER DETAIL']
${ClusterDetail_Lable_ClusterName}              xpath=.//div[text()=' Cluster Name : ']
${ClusterDetail_Label_ClusterName_Value}        xpath=.//div[text()=' Cluster Name : ']//following-sibling::div
${ClusterDetail_Link_Edit}                      xpath=.//a[text()=' Edit']
${ClusterDetail_Label_CreatedBy}                xpath=.//div[text()=' Created By : ']
${ClusterDetail_Label_CreatedBy_Value}          xpath=.//div[text()=' Created By : ']//following-sibling::div
${ClusterDetail_Label_CreatedOn}                xpath=.//div[text()=' Created On : ']
${ClusterDetail_Label_CreatedOn_Value}          xpath=.//div[text()=' Created On : ']//following-sibling::div
${ClusterDetail_Label_LastModifiedBy}           xpath=.//div[text()=' Last Modified By: ']
${ClusterDetail_Label_LastModifiedBy_Value}     xpath=.//div[text()=' Last Modified By: ']//following-sibling::div
${ClusterDetail_Label_LastModifiedOn}           xpath=.//div[text()=' Last Modified On : ']
${ClusterDetail_Label_LastModifiedOn_Value}     xpath=.//div[text()=' Last Modified On : ']//following-sibling::div
${ClusterDetail_Link_ClusterHistory}            xpath=.//a[text()=' Cluster History']
${ClusterDetail_Label_SitesApps}                xpath=.//h2[text()='Sites/Apps']
${ClusterDetail_Input_TypeToSearch}             xpath=.//*[@id="filter-ipt"]
${ClusterDetail_Input_Sites}                    xpath=.//*[@id="sites"]/div[1]/table/tbody/tr/td
${ClusterDetail_Link_RemoveSitesApps}           xpath=.//*[@id="linkRemoveSitesApps"]/a
${ClusterDetail_Link_AddSitesApps}              xpath=.//*[@id="linkAddSitesApps"]/a
${ClusterDetail_Link_Export}                    xpath=.//*[@id="linkExportDetail"]
${ClusterDetail_Button_Cancel}                  xpath=.//*[@id="btnClusterCancel"]
${Clusters_Sort_ModifiedDate}                   xpath=.//*[@id="thClusterModifiedDate"]/mfdefaultsorter/a



# Cluster Name Edit
${ClusterDetail_Label_ClusterEdit}                xpath=.//*[@id="titleClusterNameEdit"]/h1
${ClusterDetail_ClusterEdit_Button_Close}         xpath=//span[text()='× Close']
${ClusterDetail_ClusterEdit_Label_ClusterName}    xpath=//div[text()='CLUSTER NAME']
${ClusterDetail_ClusterEdit_Input_ClusterName}    xpath=.//*[@id="txtClusterName"]
# ${ClusterDetail_ClusterEdit_DividerLine}          xpath=./html/body/ngb-modal-window/div/div/ng-component/form/div[2]/div[2]/div/div[2]
${ClusterDetail_ClusterEdit_Button_Save}          xpath=.//button[text()='Save']
# ${Error_NameIsRequired}                           xpath=./html/body/ngb-modal-window/div/div/ng-component/form/div[2]/div[2]/div/div[2]/div
# ${Error_NameIsRequired}                           xpath=.//th[@id='thClusterName']//a[@class='text-nowrap' and @style='cursor: pointer']


# Cluster History Popup
${ClusterDetail_Label_ClusterHistory}                       xpath=./html/body/ngb-modal-window/div/div/ng-component/div[1]/h4
${ClusterDetail_ClusterHistory_Button_Close}                xpath=./html/body/ngb-modal-window/div/div/ng-component/div[1]/button/span
${ClusterDetail_ClusterHistory_Label_ModifiedDate}          xpath=.//*[@id="thClusterModifiedDate"]/mfdefaultsorter/a
${ClusterDetail_ClusterHistory_Label_ModifiedBy}            xpath=.//*[@id="thClusterModifiedBy"]/mfdefaultsorter/a
${ClusterDetail_ClusterHistory_Label_Change}                xpath=.//*[@id="thClusterChange"]
${ClusterDetail_ClusterHistory_Label_ModifiedDate_Value}    xpath=.//a[text()='Modified Date ']
${ClusterDetail_ClusterHistory_Label_ModifiedBy_Value}      xpath=.//a[text()='Modified By']
${Clusters_Sort_Name}    xpath=.//a[text()='Name']


# Cluster History Page
${ClusterDetail_HistoryPage_Label_ClusterHistory}     xpath=.//*[@id="titleClusterHistory"]/h1
${ClusterDetail_HistoryPage_Label_ClusterName}        xpath=.//*[@id="lblClusterName"]
${ClusterDetail_HistoryPage_Text_ClusterName}         xpath=.//*[@id="txtClusterName"]
${ClusterDetail_HistoryPage_Label_ModifiedBy}         xpath=.//*[@id="lblModifiedBy"]
${ClusterDetail_HistoryPage_Text_ModifiedBy}          xpath=.//*[@id="txtModifiedBy"]
${ClusterDetail_HistoryPage_Label_ModifiedOn}         xpath=.//*[@id="lblModifiedOn"]
${ClusterDetail_HistoryPage_Text_ModifiedDate}        xpath=.//*[@id="txtModifiedDate"]
${ClusterDetail_HistoryPage_Label_Change}             xpath=.//*[@id="lblChange"]
${ClusterDetail_HistoryPage_Text_Change}              xpath=.//*[@id="txtChange"]
${ClusterDetail_HistoryPage_Label_SitesApps}          xpath=./html/body/app-root/div/div/ng-component/div/div[3]/div/h2
${ClusterDetail_HistoryPage_Link_ExportHistory}       xpath=.//*[@id="linkExportHistory"]
${ClusterDetail_HistoryPage_Button_OK}                xpath=.//*[@id="btnClusterCancel"]
${ClusterDetail_HistoryPage_table_sites}              xpath=.//*[@id="sites"]/div[1]/table/tbody/tr/td


# Type To Search pop up
${ClusterDetail_TypeToSearch_popup}     xpath=.//*[@id="filter"]/div/div/ngui-auto-complete/div/ul/li


# Remove Sites/Apps
${ClusterDetail_RemoveSitesAppsPage_Label_RemoveSitesApps}    xpath=.//*[@id="titleFilterDetail"]/h1
${ClusterDetail_RemoveSitesAppsPage_Label_ClusterName}        xpath=.//*[@id="filterInfo"]/div/div[1]/div
${ClusterDetail_RemoveSitesAppsPage_Span_ClusterName}         xpath=.//*[@id="filterInfo"]/div/div[1]/div/span
${ClusterDetail_RemoveSitesAppsPage_Label_SitesApps}          xpath=.//*[@id="filterInfo"]/div/div[2]/div/div
${ClusterDetail_RemoveSitesAppsPage_Input_TypeToSearch}       xpath=.//*[@id="filter-ipt"]
${ClusterDetail_RemoveSitesAppsPage_Check_SitesApps}          xpath=.//*[@id="sites"]/div/table/tbody/tr/td/div/label
${ClusterDetail_RemoveSitesAppsPage_Listof_SitesApps}         xpath=.//*[@id="sites"]/div/table/tbody/tr/td/div/label/p
${ClusterDetail_RemoveSitesAppsPage_Button_Cancel}            xpath=.//*[@id="btnClusterCancel"]
${ClusterDetail_RemoveSitesAppsPage_Button_Save}              xpath=.//*[@id="btnClusterSave"]


# Add Sites/Apps
${ClusterDetail_AddSitesAppsPage_Label_AddSitesApps}    xpath=.//*[@id="titleClusterAddEdit"]/h1
${ClusterDetail_AddSitesAppsPage_Label_ClusterName}     xpath=.//*[@id="filterInfo"]/div/div[1]/div
${ClusterDetail_AddSitesAppsPage_Span_ClusterName}      xpath=.//*[@id="filterInfo"]/div/div[1]/div/span
${ClusterDetail_AddSitesAppsPage_Label_Data}    xpath=.//*[@id="filterInfo"]/div/div[2]/div[1]/div
${ClusterDetail_AddSitesAppsPage_Label_OneEntryPerRow}     xpath=.//*[@id="filterInfo"]/div/div[2]/div[2]/div/div[1]/div
${ClusterDetail_AddSitesAppsPage_Label_MaxAllowedPerCluster}     xpath=.//*[@id="filterInfo"]/div/div[2]/div[2]/div/div[2]/div
${ClusterDetail_AddSitesAppsPage_Label_AvailableEntries}     xpath=.//*[@id="filterInfo"]/div/div[2]/div[2]/div/div[3]/div
${ClusterDetail_AddSitesAppsPage_TextArea_SitesApps}     xpath=.//*[@id="txtAreaCopyAndPaste"]
${ClusterDetail_AddSitesAppsPage_Button_Cancel}     xpath=.//*[@id="btnClusterCancel"]
${ClusterDetail_AddSitesAppsPage_Button_Save}     xpath=.//*[@id="btnClusterSave"]
${ClusterDetail_ClusterDetail_SitesAppsTable}     xpath=.//*[@id="sites"]/div[1]/table


# Page Objects for Add Sites/Apps existing record erro message
${ClusterDetail_AddSitesApps_Error_Results}         xpath=.//*[@id="resultsSection"]/div/div[1]
${ClusterDetail_AddSitesApps_Error_notes}           xpath=.//*[@id="resultsSection"]/div/div[2]
${ClusterDetail_AddSitesApps_Error_errorMessage}    xpath=.//*[@id="resultsSection"]/div/div[2]/div/div
${ClusterDetail_AddSitesApps_Error_ButtonOK}    xpath=.//*[@id="btnClusterOk"]


#------------------------------------------------------------------------------------------
# Forecasting

${Header_Ribbon_Forecasting_Link}       xpath=.//a[@id="forecasting"]
${Label_Forecasting}                    xpath=.//h1[text()='FORECASTING']
${Button_RunForecast}                   xpath=.//button[@id="btnSavecag"]

${NoDataAvailableErrorMessage}    //h2[text()='Forecasting Data Not Available ']

# Items Visible after Run Forecast Button
${Label_ForecastingSummary}     //h2[text()='Forecasting Summary ']
${Table_Forecasting}            //table[@id='tblForecasting']
${Label_Graph}                  //h2[text()='Graph']
${Graph}                        //div[@id='chartdiv']

#  For debug mode in forecasting2 page, below tables are displayed
${table_tblBudgetDebugMode}    //table[@id='tblBudgetDebugMode']
${tblBudgetDebugMode_Headers}    ${table_tblBudgetDebugMode}//thead//tr//th

${table_tblBudget}    //table[@id='tblBudget']
${tblBudget_Headers}    ${table_tblBudget}//thead//tr//th

${table_tblClearingPrice}             //table[@id='tblClearingPrice']
${tblClearingPrice_Headers}     ${table_tblClearingPrice}//thead//tr//th

# ${DetailedTableForecasting_Debug}           ${table_tblClearingPrice}//following-sibling::table[@class='table table-striped']


# ${Label_DisplayBudget}          ${table_tblClearingPrice}//thead//tr//th[text()='Display Budget ']

${ErrorMessageImage}    //img[@src='./assets/alert-icon.png']

# Line Item (Ad Group)
${Label_CHANNELPARTNERS}                xpath=.//div[text()='CHANNEL PARTNERS:']
${Select_CHANNELPARTNERS}               xpath=.//*[@id="channelpartner"]
${Label_Budget}                         xpath=.//div[text()='BUDGET:']    # //parent::div
${Input_Budget}                         xpath=.//*[@id="budget"]
${Label_$>10000}                        xpath=.//div[text()='Dollars( >$10000)']

${Label_LineItem_Adgroup}               xpath=.//h2[text()='Line Item (Ad Group)']
${Label_LineItem_Duration}              xpath=.//div[text()=' DURATION :']
${Text_LineItem_Duration}               xpath=.//input[@id="duartion"]
${Label_LineItem_Days}                  xpath=.//div[text()=' Days']
${Label_LineItem_GOAL}                  xpath=.//div[text()=' GOAL : ']
${Text_LineItem_GOAL}                   xpath=.//input[@id="goal"]
${Label_LineItem_Impressions}           xpath=//div[text()=' Impressions']
${Label_LineItem_DailyGoal}             xpath=//div[text()=' DAILY GOAL:']
${Label_LineItem_50000}                 xpath=//div[text()=' 50,000 ']
${Label_LineItem_50000IMPRESSIONS}      xpath=//div[text()='IMPRESSIONS']


# Household Segment
${Label_HouseholdSegment}       xpath=.//h2[text()='Household Segment']
${Label_DATAPROVIDERS}          xpath=.//div[text()='DATA PROVIDERS:']
${Select_DATAPROVIDERS}         xpath=.//*[@id="dataprovider"]    # xpath=.//select[@id='provider']
${Label_SEGMENTSIZE}            xpath=.//div[text()='SEGMENT SIZE :']
${input_SEGMENTSIZE}            xpath=.//div[text()='SEGMENT SIZE :']//following-sibling::div//input
${Label_HouseholdFCap}          xpath=//div[text()=' HOUSEHOLD F-CAP :']
${Label_Households}             xpath=.//div[text()=' Households']
${Text_householdCap}            xpath=//input[@id="householdCap"]
${Label_ImpressionsPer}         xpath=//*[@id="forecasting"]/form/div[2]/div[1]/div/div[2]/app-householdsegment/div/div[6]/div[1]
${Text_householdCapDays}        xpath=.//input[@id="householdCapDays"]
${Label_Days}                   xpath=//div[text()="  Days"]


# Creative
${Label_Creative}               xpath=.//h2[text()="Creative"]
${Label_CreativeType}           xpath=.//div[text()="CREATIVE TYPE :"]
${Select_CreativeType}          xpath=.//div[text()="CREATIVE TYPE :"]//following-sibling::div//select
${Checkbox_120x20}              xpath=.//input[@ng-reflect-name="120x20"]//parent::div
${Label_120x20}                 xpath=.//input[@ng-reflect-name="120x20"]//following-sibling::label//p
${Checkbox_168x28}              xpath=.//input[@ng-reflect-name="168x28"]//parent::div
${Label_168x28}                 xpath=.//input[@ng-reflect-name="168x28"]//following-sibling::label//p
${Checkbox_216x36}              xpath=.//input[@ng-reflect-name="216x36"]//parent::div
${Label_216x36}                 xpath=.//input[@ng-reflect-name="216x36"]//following-sibling::label//p
${Checkbox_300x50}              xpath=.//input[@ng-reflect-name="300x50"]//parent::div
${Label_300x50}                 xpath=.//input[@ng-reflect-name="300x50"]//following-sibling::label//p
${Checkbox_320x50}              xpath=.//input[@ng-reflect-name="320x50"]//parent::div
${Label_320x50}                 xpath=.//input[@ng-reflect-name="320x50"]//following-sibling::label//p
${Checkbox_300x250}             xpath=.//input[@ng-reflect-name="300x250"]//parent::div
${Label_300x250}                xpath=.//input[@ng-reflect-name="300x250"]//following-sibling::label//p
${Checkbox_728x90}              xpath=.//input[@ng-reflect-name="728x90"]//parent::div
${Label_728x90}                 xpath=.//input[@ng-reflect-name="728x90"]//following-sibling::label//p
${Checkbox_160x600}             xpath=.//input[@ng-reflect-name="160x600"]//parent::div
${Label_160x600}                xpath=.//input[@ng-reflect-name="160x600"]//following-sibling::label//p
${Checkbox_468x60}              xpath=.//input[@ng-reflect-name="468x60"]//parent::div
${Label_468x60}                 xpath=.//input[@ng-reflect-name="468x60"]//following-sibling::label//p
${Checkbox_120x600}             xpath=.//input[@ng-reflect-name="120x600"]//parent::div
${Label_120x600}                xpath=.//input[@ng-reflect-name="120x600"]//following-sibling::label//p
${Checkbox_1024x90}             xpath=.//input[@ng-reflect-name="1024x90"]//parent::div
${Label_1024x90}                xpath=.//input[@ng-reflect-name="1024x90"]//following-sibling::label//p
${Checkbox_320x480}             xpath=.//input[@ng-reflect-name="320x480"]//parent::div
${Label_320x480}                xpath=.//input[@ng-reflect-name="320x480"]//following-sibling::label//p
${Checkbox_300x600}             xpath=.//input[@ng-reflect-name="300x600"]//parent::div
${Label_300x600}                xpath=.//input[@ng-reflect-name="300x600"]//following-sibling::label//p
${Checkbox_180x150}             xpath=.//input[@ng-reflect-name="180x150"]//parent::div
${Label_180x150}                xpath=.//input[@ng-reflect-name="180x150"]//following-sibling::label//p
${Checkbox_968x1024}            xpath=.//input[@ng-reflect-name="968x1024"]//parent::div
${Label_968x1024}               xpath=.//input[@ng-reflect-name="968x1024"]//following-sibling::label//p
${Checkbox_768x1024}            xpath=.//input[@ng-reflect-name="768x1024"]//parent::div
${Label_768x1024}               xpath=.//input[@ng-reflect-name="768x1024"]//following-sibling::label//p

${Label_RichMediaType}          xpath=.//div[text()="RICH MEDIA TYPE:"]
${Select_RichMediaType}         xpath=.//div[text()="RICH MEDIA TYPE:"]//following-sibling::div//select
${Label_SecureLog}              xpath=.//div[text()="SECURE LOG:"]
${Select_SecureLog}             xpath=.//div[text()='SECURE LOG:']//following-sibling::div//select


# Technographic
${Label_Technographic}          //h2[text()='Technographic']
${Checkbox_DeviceOS_Label}      //p[text()='Device OS']
${Checkbox_DeviceOS}            //p[text()='Device OS']//parent::label//preceding-sibling::input


${Checkbox_DeviceType_Label}      //p[text()='Device type']
${Checkbox_DeviceType}          //p[text()='Device type']//parent::label//preceding-sibling::input


### Inventory
${Label_Inventory}    xpath=.//h2[text()='Inventory']

${Checkbox_isTrafficTypeChecked}    xpath=.//input[@id='isTrafficTypeChecked']//parent::div[@class='checkboxDiv']
${Label_Traffic}                    xpath=.//p[text()='Traffic type']

${Checkbox_MobileWeb}               xpath=.//input[@id="Mobile Web"]//parent::div[@class='checkboxDiv']
${Label_MobileWeb}                  xpath=.//p[text()='Mobile Web']

${Checkbox_App}                     xpath=.//input[@id="App"]//parent::div[@class='checkboxDiv']
${Label_App}                        xpath=.//p[text()='App']

${Checkbox_Desktop}                 xpath=.//input[@id="Desktop"]//parent::div[@class='checkboxDiv']
${Label_Desktop}                    xpath=.//p[text()='Desktop']


${Checkbox_Clusters}            xpath=.//input[@id="isPlacementChecked"]//parent::div[@class='checkboxDiv']
${Label_Clusters}               xpath=.//input[@id='isPlacementChecked']//following-sibling::label//p[text()='Clusters']
${Label_AvailableClusters}      xpath=.//div[contains(text(),'AVAILABLE CLUSTERS')]
${Label_IncludedClusters}       xpath=.//div[contains(text(),'INCLUDED CLUSTERS')]
${Label_ExcludedClusters}       xpath=.//div[contains(text(),'EXCLUDED CLUSTERS')]

${Button_IncludeClusters}       xpath=.//div[contains(text(),'AVAILABLE CLUSTERS')]//following-sibling::div//button[text()='Include']
${Button_ExcludeClusters}       xpath=.//div[contains(text(),'AVAILABLE CLUSTERS')]//following-sibling::div//following-sibling::div//button[text()='Exclude']

${checkbox_Country}    xpath=.//input[@id='isCountryChecked']//parent::div

${RadiusMI}    xpath=.//*[@id="radiusInMiles"]




# Geography
${GeofenceAroundPOIs}    //label[@for='isGeofenceChecked']//p



${UI_AverageCPM}    //div[contains(text(), '** Average Cpm is = ')]
${UI_hhids_in_response}    //div[contains(text(), 'hhids in response =')]
${UI_fcRequests_in_response}    //div[contains(text(), 'fcRequests in response =')]

${PartnerCPM_UI}            //*[@id="tblBudgetDebugMode"]/tbody/tr[1]/td[4]
${ClearingPrice_UI}         //*[@id="tblBudgetDebugMode"]/tbody/tr[1]/td[1]
${CalculatedBudget_UI}      //*[@id="tblBudgetDebugMode"]/tbody/tr[1]/td[5]
${Budget_tblBudgetDebugMode_UI}     //*[@id="tblBudgetDebugMode"]/tbody/tr[1]/td[6]

${Budget_tblBudget_UI}      //*[@id="tblBudget"]/tbody/tr[1]/td[1]

${All_Rows_tblBudgetDebugMode}    //table[@id='tblBudgetDebugMode']//tbody//tr


#------------------------------------------------------------------------------------------
# Create User Page
#//*[@id="setting-select"]
${button_CreateUser}    //a[text()='Create user']    # xpath=.//*[@id="btnCreateUser"]
${Label_User}    xpath=.//*[@id="campaignAddEdit"]/form/div[1]/div[1]/h1
${input_username}    xpath=//input[@id='userName']
${input_password}    xpath=//*[@id="password"]
${input_confirmPassword}    //*[@id="confirmPassword"]
${input_firstName}    xpath=//*[@id="firstName"]
${input_lastName}    xpath=//*[@id="lastName"]
${button_SaveUser}      //a[text()='Save User']     # xpath=//*[@id="btnCreateUserBottom"]

#------------------------------------------------------------------------------------------
# Manage Users Page :
# UM2.7 Get all users list across products
${MANAGE_USERS_Label}    xpath=//h1[text()='MANAGE USERS']
${Manage_Users_Link}    //div[@id='settingsselect']//a[text()='Manage Users']    # //a[text()='Manage Users']

${Label_SearchInput}    //label[text()='Search users']

${SortByuserName}    //mfdefaultsorter[@ng-reflect-sort-by='userName']
${SortByFirstName}    //mfdefaultsorter[@ng-reflect-sort-by='firstName']
${SortByLastName}    //mfdefaultsorter[@ng-reflect-sort-by='lastName']
${Status}    //th[text()='Status']
${SortByModifiedBy}    //mfdefaultsorter[@ng-reflect-sort-by='lastModifiedBy']
${SortByModifiedDate}    //mfdefaultsorter[@ng-reflect-sort-by='lastModifiedDate']

${ModifyUser_ManageUserLabel}    //label[text()='MANAGE PERMISSIONS']

${searchUser}    xpath=.//input[@id='inpSearchInput']
${GroupsList}    //div[@class='groupsList']//md-checkbox
#---------------------------------------------------------------------------
${MyAccountLink}    			//div[@id="settingsselect"]//a[text()='My Account']
${MyAccountBreadcrumb}  		//div[@id="breadcrumb"]//a[text()='My Account']
${input_username}    			//input[@id="userName"]
${input_firstName}    			//input[@id="firstName"]
${input_lastName}    			//input[@id="lastName"]
${input_currentPassword}    	//input[@id="currentPassword"]
${input_newPassword}    		//input[@id="newPassword"]

#------------------------------------------------------------------------------------------
# Create Group :

${Link_ManageGroups}        //*[@id="settingsselect"]//a[text()='Manage Groups']
${button_CreateGroup}       //*[@id='btnCreatGroup']
${input_groupName}          //input[@id='groupName']
${select_Status}            //select[@id='enabled']
${button_btnGroupEditOk}    //button[@id='btnGroupEditOk']
${button_btnClose}          //button[@id='btnClose']

${Image_Error}    //*[@id="groupListBody"]/div/errorcontainer/div/div/img


#------------------------------------------------------------------------------------------
# Common Scenarios :
${SelectMenuOptions}    //*[@id="settingsbutton"]//following-sibling::div//a
#------------------------------------------------------------------------------------------
# Create Audience Page

${button_CreateAudience}    xpath=.//button[@id='btnCreateAud']
${label_CreateAudience}    xpath=.//h1[text()='CREATE AUDIENCE']

#Data source -> AUDIENCE TYPE
${radio_Retargeting}    xpath=.//label[text()='Retargeting']//preceding-sibling::input[@type='radio']
${radio_TradeArea}      xpath=.//label[text()='Trade Area']//preceding-sibling::input[@type='radio']
${radio_Geofence}       xpath=.//label[text()='Geofence']//preceding-sibling::input[@type='radio']


#Data source -> INPUT
${radio_SelectPointsOfInterest}     xpath=.//label[text()='Select points of interest']//preceding-sibling::input[@type='radio']
${radio_Uploadlatlongfile}          xpath=.//label[text()='Upload lat/long file']//preceding-sibling::input[@type='radio']

#General Required Fields
${input_audienceName}       xpath=.//input[@id='audienceName']
${input_emailId}            xpath=.//input[@id='emailId']

